Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000216c NumberOfSymbols:871 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5760 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2481 PointerToRawData: 0x000017b8
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     97  000000b7              2  NOAUX          STATIC                         0  L51
     98  000000b7              2  NOAUX          STATIC                         0  L52
     99  000000b7              2  NOAUX          STATIC                         0  L53
    100  000000bc              2  NOAUX          STATIC                         0  L54
    101  000000bc              2  NOAUX          STATIC                         0  L55
    102  000000bc              2  NOAUX          STATIC                         0  L$32
    103  00000073              2  NOAUX          EXTERNAL                       0  _ad_enable
    104  00000032              1  NOAUX          EXTERNAL                       1  ad_enable_bp
    106  0000007c              2  NOAUX          STATIC                         0  L57
    107  0000007c              2  NOAUX          STATIC                         0  L58
    108  0000007c              2  NOAUX          STATIC                         0  L59
    109  0000007e              2  NOAUX          STATIC                         0  L60
    110  0000007e              2  NOAUX          STATIC                         0  L61
    111  0000007e              2  NOAUX          STATIC                         0  L$56
    112  00000000              2  NOAUX          EXTERNAL                       0  _ad_disable
    113  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  ad_disable_bp
    115  00000008              2  NOAUX          STATIC                         0  L63
    116  00000008              2  NOAUX          STATIC                         0  L64
    117  00000008              2  NOAUX          STATIC                         0  L65
    118  00000008              2  NOAUX          STATIC                         0  L66
    119  00000008              2  NOAUX          STATIC                         0  L$62
    120  00000130              2  NOAUX          EXTERNAL                       0  _system_initial
    121  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  system_initial_bp
    123  00000130              2  NOAUX          STATIC                         0  L68
    124  00000130              2  NOAUX          STATIC                         0  L69
    125  00000130              2  NOAUX          STATIC                         0  L70
    126  00000130              2  NOAUX          STATIC                         0  L71
    127  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SYS_CON
    129  00000133              2  NOAUX          STATIC                         0  L72
    130  00000005              1  AUX:IO:0       STATIC                         1  _IOC50
    132  00000136              2  NOAUX          STATIC                         0  L73
    133  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    135  00000138              2  NOAUX          STATIC                         0  L74
    136  00000006              1  AUX:IO:0       STATIC                         1  _IOC60
    138  0000013a              2  NOAUX          STATIC                         0  L75
    139  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    141  0000013b              2  NOAUX          STATIC                         0  L76
    142  00000007              1  AUX:IO:0       STATIC                         1  _IOC70
    144  0000013d              2  NOAUX          STATIC                         0  L77
    145  00000007              1  AUX:REGISTER:0  STATIC                         1  _PORT7
    147  0000013e              2  NOAUX          STATIC                         0  L78
    148  0000013e              2  NOAUX          STATIC                         0  L79
    149  0000013e              2  NOAUX          STATIC                         0  L$67
    150  00000125              2  NOAUX          EXTERNAL                       0  _clear_all_ram
    151  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  clear_all_ram_bp
    153  00000125              2  NOAUX          STATIC                         0  L81
    154  00000125              2  NOAUX          STATIC                         0  L82
    155  00000125              2  NOAUX          STATIC                         0  L83
    156  00000126              2  NOAUX          STATIC                         0  L84
    157  00000127              2  NOAUX          STATIC                         0  L85
    158  00000127              2  NOAUX          STATIC                         0  S_CLRLOOP
    159  00000127              2  NOAUX          STATIC                         0  L86
    160  00000128              2  NOAUX          STATIC                         0  L87
    161  00000129              2  NOAUX          STATIC                         0  L88
    162  0000012a              2  NOAUX          STATIC                         0  L89
    163  0000012b              2  NOAUX          STATIC                         0  L90
    164  0000012c              2  NOAUX          STATIC                         0  L91
    165  0000012d              2  NOAUX          STATIC                         0  L92
    166  0000012e              2  NOAUX          STATIC                         0  L93
    167  0000012f              2  NOAUX          STATIC                         0  L94
    168  0000012f              2  NOAUX          STATIC                         0  L95
    169  0000012f              2  NOAUX          STATIC                         0  L$80
    170  0000013f              2  NOAUX          EXTERNAL                       0  _time_tcc_pro
    171  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  time_tcc_pro_bp
    173  0000013f              2  NOAUX          STATIC                         0  L97
    174  0000013f              2  NOAUX          STATIC                         0  L98
    175  0000013f              2  NOAUX          STATIC                         0  L99
    176  0000013f              2  NOAUX          STATIC                         0  L100
    177  00000140              2  NOAUX          STATIC                         0  L101
    178  00000141              2  NOAUX          STATIC                         0  L102
    179  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    181  00000142              2  NOAUX          STATIC                         0  L103
    182  0000000f              1  AUX:REGISTER:0  STATIC                         1  _RF
    184  00000145              2  NOAUX          STATIC                         0  L104
    185  0000000f              1  AUX:IO:0       STATIC                         1  _IOCF0
    187  00000149              2  NOAUX          STATIC                         0  L105
    188  0000014b              2  NOAUX          STATIC                         0  L106
    189  0000014b              2  NOAUX          STATIC                         0  L107
    190  0000014b              2  NOAUX          STATIC                         0  L$96
    191  00000000              2  NOAUX          EXTERNAL                       0  _set_all_bit_ram
    192  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  set_all_bit_ram_bp
    194  00000008              2  NOAUX          STATIC                         0  L109
    195  00000008              2  NOAUX          STATIC                         0  L110
    196  00000008              2  NOAUX          STATIC                         0  L111
    197  00000008              2  NOAUX          STATIC                         0  L112
    198  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_ad_interrupt
    200  00000009              2  NOAUX          STATIC                         0  L113
    201  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_tcc_interrupt
    203  0000000a              2  NOAUX          STATIC                         0  L114
    204  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_first_ad
    206  0000000b              2  NOAUX          STATIC                         0  L115
    207  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_need_cmp
    209  0000000c              2  NOAUX          STATIC                         0  L116
    210  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_need_output
    212  0000000d              2  NOAUX          STATIC                         0  L117
    213  00000032              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_temp_cnt
    215  00000011              2  NOAUX          STATIC                         0  L118
    216  00000036              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_calculate_cnt_cp
    218  00000015              2  NOAUX          STATIC                         0  L119
    219  0000003a              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_calculate_cnt
    221  00000019              2  NOAUX          STATIC                         0  L120
    222  0000003e              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_average_cnt
    224  0000001a              2  NOAUX          STATIC                         0  L121
    225  0000001a              2  NOAUX          STATIC                         0  L122
    226  0000001a              2  NOAUX          STATIC                         0  L$108
    227  00000000              2  NOAUX          EXTERNAL                       0  _out_put_pro
    228  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  out_put_pro_bp
    230  00000008              2  NOAUX          STATIC                         0  L130
    231  00000008              2  NOAUX          STATIC                         0  L131
    232  00000008              2  NOAUX          STATIC                         0  L132
    233  00000008              2  NOAUX          STATIC                         0  L133
    234  00000019              2  NOAUX          STATIC                         0  L$124
    235  0000000a              2  NOAUX          STATIC                         0  L134
    236  0000000a              2  NOAUX          STATIC                         0  L135
    237  0000000a              2  NOAUX          STATIC                         0  L136
    238  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P71
    240  0000000b              2  NOAUX          STATIC                         0  L137
    241  0000003f              1  AUX:BANK:0     EXTERNAL                       1  _reg_time_cnt
    243  0000001a              2  NOAUX          STATIC                         0  L$125
    244  00000010              2  NOAUX          STATIC                         0  L138
    245  00000010              2  NOAUX          STATIC                         0  L139
    246  00000010              2  NOAUX          STATIC                         0  L140
    247  00000011              2  NOAUX          STATIC                         0  L141
    248  00000040              1  AUX:BANK:0     EXTERNAL                       1  _reg_time_cnt1
    250  00000016              2  NOAUX          STATIC                         0  L142
    251  00000016              2  NOAUX          STATIC                         0  L143
    252  00000016              2  NOAUX          STATIC                         0  L144
    253  00000017              2  NOAUX          STATIC                         0  L145
    254  00000018              2  NOAUX          STATIC                         0  L146
    255  00000018              2  NOAUX          STATIC                         0  L147
    256  00000018              2  NOAUX          STATIC                         0  L148
    257  00000018              2  NOAUX          STATIC                         0  L149
    258  00000018              2  NOAUX          STATIC                         0  L150
    259  00000018              2  NOAUX          STATIC                         0  L151
    260  00000019              2  NOAUX          STATIC                         0  L152
    261  00000019              2  NOAUX          STATIC                         0  L153
    262  00000019              2  NOAUX          STATIC                         0  L154
    263  0000001a              2  NOAUX          STATIC                         0  L155
    264  0000001a              2  NOAUX          STATIC                         0  L156
    265  0000001a              2  NOAUX          STATIC                         0  L157
    266  0000001a              2  NOAUX          STATIC                         0  L158
    267  0000001a              2  NOAUX          STATIC                         0  L$123
    268  00000041              1  AUX:BANK:0     EXTERNAL                       1  _second_count
    270  00000042              1  AUX:BANK:0     EXTERNAL                       1  _flag
    272  00000000              2  NOAUX          EXTERNAL                       0  _testcode_2
    273  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  testcode_2_bp
    275  00000008              2  NOAUX          STATIC                         0  L162
    276  00000008              2  NOAUX          STATIC                         0  L163
    277  00000008              2  NOAUX          STATIC                         0  L164
    278  00000008              2  NOAUX          STATIC                         0  L165
    279  00000013              2  NOAUX          STATIC                         0  L$160
    280  0000000c              2  NOAUX          STATIC                         0  L166
    281  0000000c              2  NOAUX          STATIC                         0  L167
    282  0000000c              2  NOAUX          STATIC                         0  L168
    283  0000000d              2  NOAUX          STATIC                         0  L169
    284  00000012              2  NOAUX          STATIC                         0  L170
    285  00000012              2  NOAUX          STATIC                         0  L171
    286  0000001a              2  NOAUX          STATIC                         0  L$161
    287  00000013              2  NOAUX          STATIC                         0  L172
    288  00000013              2  NOAUX          STATIC                         0  L173
    289  00000013              2  NOAUX          STATIC                         0  L174
    290  00000015              2  NOAUX          STATIC                         0  L175
    291  0000001a              2  NOAUX          STATIC                         0  L176
    292  0000001a              2  NOAUX          STATIC                         0  L177
    293  0000001a              2  NOAUX          STATIC                         0  L178
    294  0000001a              2  NOAUX          STATIC                         0  L179
    295  0000001a              2  NOAUX          STATIC                         0  L$159
    296  00000053              2  NOAUX          EXTERNAL                       0  _timeout_handle
    297  0000002c              1  NOAUX          EXTERNAL                       1  timeout_handle_bp
    299  0000005c              2  NOAUX          STATIC                         0  L183
    300  0000005c              2  NOAUX          STATIC                         0  L184
    301  0000005c              2  NOAUX          STATIC                         0  L185
    302  00000069              2  NOAUX          STATIC                         0  L$181
    303  00000064              2  NOAUX          STATIC                         0  L186
    304  00000064              2  NOAUX          STATIC                         0  L187
    305  00000064              2  NOAUX          STATIC                         0  L188
    306  00000065              2  NOAUX          STATIC                         0  L189
    307  00000043              1  AUX:BANK:0     EXTERNAL                       1  _timeout
    309  00000068              2  NOAUX          STATIC                         0  ___0016__
    310  00000068              2  NOAUX          STATIC                         0  L190
    311  00000069              2  NOAUX          STATIC                         0  L191
    312  00000069              2  NOAUX          STATIC                         0  L192
    313  00000069              2  NOAUX          STATIC                         0  L193
    314  00000069              2  NOAUX          STATIC                         0  L194
    315  00000069              2  NOAUX          STATIC                         0  L$180
    316  0000000e              2  NOAUX          EXTERNAL                       1  _ALLInt
    318  0000000e              2  NOAUX          STATIC                         0  L200
    319  0000000e              2  NOAUX          STATIC                         0  L201
    320  0000000e              2  NOAUX          STATIC                         0  L202
    321  0000001d              2  NOAUX          STATIC                         0  L$198
    322  00000026              2  NOAUX          STATIC                         0  L$199
    323  0000002d              2  NOAUX          STATIC                         0  L$197
    324  0000001d              2  NOAUX          STATIC                         0  L203
    325  0000001d              2  NOAUX          STATIC                         0  L204
    326  0000001d              2  NOAUX          STATIC                         0  L205
    327  0000001f              2  NOAUX          STATIC                         0  L206
    328  00000020              2  NOAUX          STATIC                         0  L207
    329  00000023              2  NOAUX          STATIC                         0  L208
    330  00000025              2  NOAUX          STATIC                         0  L209
    331  00000026              2  NOAUX          STATIC                         0  L210
    332  00000045              1  AUX:BANK:0     EXTERNAL                       1  _adc_value
    334  0000002a              2  NOAUX          STATIC                         0  L211
    335  0000000e              1  AUX:REGISTER:0  STATIC                         1  _RE
    337  0000002d              2  NOAUX          STATIC                         0  L212
    338  0000002d              2  NOAUX          STATIC                         0  L213
    339  0000002d              2  NOAUX          STATIC                         0  L214
    340  0000002d              2  NOAUX          STATIC                         0  L215
    341  0000002d              2  NOAUX          STATIC                         0  L216
    342  0000002d              2  NOAUX          STATIC                         0  L217
    343  0000002d              2  NOAUX          STATIC                         0  L$195
    344  00000009              2  NOAUX          EXTERNAL                       1  _TCC_l
    346  00000009              2  NOAUX          STATIC                         0  L219
    347  00000009              2  NOAUX          STATIC                         0  L220
    348  00000009              2  NOAUX          STATIC                         0  L221
    349  0000000a              2  NOAUX          STATIC                         0  L222
    350  0000000a              2  NOAUX          STATIC                         0  L223
    351  0000000a              2  NOAUX          STATIC                         0  L224
    352  0000000a              2  NOAUX          STATIC                         0  L$218
    353  0000000c              2  NOAUX          EXTERNAL                       1  _ADC_l
    355  0000000c              2  NOAUX          STATIC                         0  L226
    356  0000000c              2  NOAUX          STATIC                         0  L227
    357  0000000c              2  NOAUX          STATIC                         0  L228
    358  0000000d              2  NOAUX          STATIC                         0  L229
    359  0000000d              2  NOAUX          STATIC                         0  L230
    360  0000000d              2  NOAUX          STATIC                         0  L231
    361  0000000d              2  NOAUX          STATIC                         0  L$225
    362  00000000              2  NOAUX          EXTERNAL                       0  _pwm2_init
    363  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  pwm2_init_bp
    365  00000008              2  NOAUX          STATIC                         0  L233
    366  00000008              2  NOAUX          STATIC                         0  L234
    367  00000008              2  NOAUX          STATIC                         0  L235
    368  00000008              2  NOAUX          STATIC                         0  L236
    369  00000027              1  AUX:REGISTER:1  STATIC                         1  _PWMCON
    371  0000000a              2  NOAUX          STATIC                         0  L237
    372  0000002a              1  AUX:REGISTER:1  STATIC                         1  _PRD2
    374  0000000c              2  NOAUX          STATIC                         0  L238
    375  0000002c              1  AUX:REGISTER:1  STATIC                         1  _DT2
    377  0000000e              2  NOAUX          STATIC                         0  L239
    378  00000028              1  AUX:REGISTER:1  STATIC                         1  _TMRCON
    380  00000010              2  NOAUX          STATIC                         0  L240
    381  00000010              2  NOAUX          STATIC                         0  L241
    382  00000010              2  NOAUX          STATIC                         0  L$232
    383  00000000              2  NOAUX          EXTERNAL                       0  _pwm2_increase
    384  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  pwm2_increase_bp
    386  00000008              2  NOAUX          STATIC                         0  L243
    387  00000008              2  NOAUX          STATIC                         0  L244
    388  00000008              2  NOAUX          STATIC                         0  L245
    389  00000008              2  NOAUX          STATIC                         0  L246
    390  00000008              2  NOAUX          STATIC                         0  L$242
    391  00000000              2  NOAUX          EXTERNAL                       0  _pwm2_devrease
    392  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  pwm2_devrease_bp
    394  00000008              2  NOAUX          STATIC                         0  L248
    395  00000008              2  NOAUX          STATIC                         0  L249
    396  00000008              2  NOAUX          STATIC                         0  L250
    397  00000008              2  NOAUX          STATIC                         0  L251
    398  00000008              2  NOAUX          STATIC                         0  L$247
    399  00000031              2  NOAUX          EXTERNAL                       0  _main
    400  00000031              2  NOAUX          STATIC                         0  L261
    401  00000031              2  NOAUX          STATIC                         0  L262
    402  00000031              2  NOAUX          STATIC                         0  L263
    403  0000003a              2  NOAUX          STATIC                         0  L264
    404  0000003b              2  NOAUX          STATIC                         0  L265
    405  0000003c              2  NOAUX          STATIC                         0  L266
    406  0000014c              2  NOAUX          EXTERNAL                       0  _io_init
    407  0000003d              2  NOAUX          STATIC                         0  L267
    408  0000003e              2  NOAUX          STATIC                         0  L268
    409  0000003f              2  NOAUX          STATIC                         0  L269
    410  0000015b              2  NOAUX          EXTERNAL                       0  _b16ad_init
    411  00000040              2  NOAUX          STATIC                         0  L270
    412  00000051              2  NOAUX          STATIC                         0  L$254
    413  00000042              2  NOAUX          STATIC                         0  L271
    414  00000042              2  NOAUX          STATIC                         0  L272
    415  00000042              2  NOAUX          STATIC                         0  L$256
    416  00000042              2  NOAUX          STATIC                         0  L273
    417  00000042              2  NOAUX          STATIC                         0  L274
    418  00000042              2  NOAUX          STATIC                         0  L275
    419  00000046              2  NOAUX          STATIC                         0  L276
    420  00000047              2  NOAUX          STATIC                         0  L277
    421  00000050              2  NOAUX          STATIC                         0  L$259
    422  0000004f              2  NOAUX          STATIC                         0  L278
    423  0000004f              2  NOAUX          STATIC                         0  L279
    424  0000004f              2  NOAUX          STATIC                         0  L280
    425  00000187              2  NOAUX          EXTERNAL                       0  _Charger
    426  00000050              2  NOAUX          STATIC                         0  L281
    427  00000050              2  NOAUX          STATIC                         0  L282
    428  00000050              2  NOAUX          STATIC                         0  L283
    429  00000050              2  NOAUX          STATIC                         0  L284
    430  00000050              2  NOAUX          STATIC                         0  L$257
    431  00000050              2  NOAUX          STATIC                         0  L285
    432  00000051              2  NOAUX          STATIC                         0  L286
    433  00000051              2  NOAUX          STATIC                         0  L287
    434  00000051              2  NOAUX          STATIC                         0  L288
    435  00000052              2  NOAUX          STATIC                         0  L289
    436  00000052              2  NOAUX          STATIC                         0  L290
    437  00000052              2  NOAUX          STATIC                         0  L$252
    438  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  b16ad_init_bp
    440  0000015b              2  NOAUX          STATIC                         0  L292
    441  0000015b              2  NOAUX          STATIC                         0  L293
    442  0000015b              2  NOAUX          STATIC                         0  L294
    443  00000161              2  NOAUX          STATIC                         0  L295
    444  00000167              2  NOAUX          STATIC                         0  L296
    445  0000016d              2  NOAUX          STATIC                         0  L297
    446  00000173              2  NOAUX          STATIC                         0  L298
    447  00000179              2  NOAUX          STATIC                         0  L299
    448  00000179              2  NOAUX          STATIC                         0  L300
    449  00000179              2  NOAUX          STATIC                         0  L$291
    450  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  Charger_bp
    452  00000187              2  NOAUX          STATIC                         0  L308
    453  00000187              2  NOAUX          STATIC                         0  L309
    454  00000187              2  NOAUX          STATIC                         0  L310
    455  0000018f              2  NOAUX          STATIC                         0  L$302
    456  0000018d              2  NOAUX          STATIC                         0  L311
    457  0000018d              2  NOAUX          STATIC                         0  L312
    458  0000018d              2  NOAUX          STATIC                         0  L313
    459  000001a1              2  NOAUX          EXTERNAL                       0  _charger_half_hour_last
    460  0000018e              2  NOAUX          STATIC                         0  L314
    461  0000018e              2  NOAUX          STATIC                         0  L315
    462  000001a0              2  NOAUX          STATIC                         0  L$303
    463  0000018f              2  NOAUX          STATIC                         0  L316
    464  00000197              2  NOAUX          STATIC                         0  L$304
    465  00000195              2  NOAUX          STATIC                         0  L317
    466  00000195              2  NOAUX          STATIC                         0  L318
    467  00000195              2  NOAUX          STATIC                         0  L319
    468  000001fc              2  NOAUX          EXTERNAL                       0  _charger_half_hour
    469  00000196              2  NOAUX          STATIC                         0  L320
    470  00000196              2  NOAUX          STATIC                         0  L321
    471  000001a0              2  NOAUX          STATIC                         0  L$305
    472  00000197              2  NOAUX          STATIC                         0  L322
    473  0000019f              2  NOAUX          STATIC                         0  L$306
    474  0000019d              2  NOAUX          STATIC                         0  L323
    475  0000019d              2  NOAUX          STATIC                         0  L324
    476  0000019d              2  NOAUX          STATIC                         0  L325
    477  0000019e              2  NOAUX          STATIC                         0  L326
    478  0000019e              2  NOAUX          STATIC                         0  L327
    479  000001a0              2  NOAUX          STATIC                         0  L$307
    480  0000019f              2  NOAUX          STATIC                         0  L328
    481  0000019f              2  NOAUX          STATIC                         0  L329
    482  0000019f              2  NOAUX          STATIC                         0  L330
    483  00000230              2  NOAUX          EXTERNAL                       0  _charger_eight_hours
    484  000001a0              2  NOAUX          STATIC                         0  L331
    485  000001a0              2  NOAUX          STATIC                         0  L332
    486  000001a0              2  NOAUX          STATIC                         0  L333
